timestamp,source_ip,destination_ip,protocol,destination_port,packet_size_bytes,packet_size_anomaly
2025-12-27 10:13:29.309632,238.165.26.199,162.218.47.11,TCP,26103,1383,0
2026-01-09 20:46:29.309632,239.154.251.203,132.174.237.174,TCP,39426,354,0
2026-01-12 01:42:29.309632,147.183.37.201,58.79.253.135,UDP,21200,916,0
2026-01-18 02:29:29.309632,182.162.112.245,162.42.148.120,TCP,49116,1440,0
2026-01-08 13:53:29.309632,48.34.81.107,112.40.244.77,TCP,27992,1352,0
2026-01-01 02:41:29.309632,140.206.47.90,39.65.153.216,ICMP,50330,1500,0
2025-12-27 17:06:29.309632,57.109.169.85,64.218.151.146,TCP,58452,701,0
2026-01-15 02:12:29.309632,93.150.111.244,13.39.23.132,UDP,61593,316,0
2026-01-08 06:58:29.309632,193.243.4.30,28.217.211.25,ICMP,48704,663,0
2026-01-17 08:13:29.309632,172.177.228.62,119.129.181.66,TCP,57995,555,0
2026-01-10 19:57:29.309632,232.124.20.175,150.41.8.30,UDP,6841,1413,0
2025-12-23 14:31:29.309632,227.164.195.235,190.236.91.202,TCP,8178,882,0
2026-01-09 20:14:29.309632,204.58.197.66,47.201.23.22,UDP,42709,389,0
2026-01-04 06:55:29.309632,139.144.12.234,107.152.160.151,UDP,38543,862,0
2026-01-07 00:53:29.309632,133.191.228.125,186.232.230.160,TCP,51918,1200,0
2026-01-03 14:55:29.309632,12.151.98.83,207.135.174.248,UDP,53284,798,0
2026-01-03 01:32:29.309632,132.42.49.43,236.95.108.48,UDP,23587,938,0
2025-12-24 05:07:29.309632,249.3.33.54,21.132.54.112,ICMP,54378,282,0
2025-12-26 18:31:29.309632,172.109.217.214,137.9.2.102,TCP,10369,582,0
2026-01-03 11:06:29.309632,27.105.222.166,30.6.87.168,ICMP,18647,1103,0
2026-01-07 04:29:29.309632,210.36.78.7,123.235.207.223,ICMP,50085,268,0
2026-01-11 00:03:29.309632,118.169.19.23,169.249.155.159,UDP,14748,587,0
2026-01-01 13:40:29.309632,19.27.91.204,209.184.202.206,ICMP,61966,959,0
2026-01-06 16:16:29.309632,65.36.116.234,78.44.64.35,TCP,50056,1286,0
2026-01-13 11:43:29.309632,67.208.198.116,4.97.57.209,TCP,27098,45,0
2025-12-21 02:56:29.309632,162.207.221.81,5.96.13.54,TCP,46827,1385,0
2026-01-09 03:39:29.309632,5.199.60.137,124.74.123.112,TCP,21208,507,0
2025-12-23 11:03:29.309632,2.32.23.180,216.97.44.78,TCP,1437,114,0
2026-01-02 18:24:29.309632,218.37.183.238,198.237.75.122,TCP,12053,43,0
2025-12-30 22:33:29.309632,129.54.148.202,109.11.59.43,ICMP,54519,685,0
2026-01-03 03:58:29.309632,176.154.44.73,232.78.227.247,UDP,33242,157,0
2025-12-24 17:29:29.309632,196.224.195.102,125.241.10.221,ICMP,1120,920,0
2026-01-06 20:20:29.309632,211.15.242.41,116.124.103.76,UDP,7365,543,0
2026-01-11 20:56:29.309632,137.112.69.192,146.200.26.86,UDP,5594,986,0
2025-12-19 12:07:29.309632,101.151.73.77,3.52.221.251,ICMP,51725,613,0
2026-01-18 09:12:29.309632,174.191.5.142,107.253.148.10,UDP,46650,233,0
2026-01-13 03:31:29.309632,224.72.63.11,125.204.248.132,ICMP,28400,886,0
2026-01-09 11:28:29.309632,2.201.43.79,152.249.118.183,TCP,35420,754,0
2026-01-07 06:14:29.309632,54.176.108.106,16.9.216.148,TCP,28335,1455,0
2025-12-21 22:04:29.309632,232.72.82.48,81.32.137.229,ICMP,43911,1089,0
2025-12-27 23:45:29.309632,57.129.99.30,166.213.242.30,ICMP,19913,1498,0
2026-01-12 01:08:29.309632,47.27.236.166,127.177.229.179,TCP,49057,212,0
2026-01-04 22:01:29.309632,141.37.148.172,112.10.82.74,ICMP,29259,1363,0
2026-01-16 18:56:29.309632,18.128.50.51,186.98.240.89,UDP,12199,365,0
